413	41	3	0	7.0145810521 	5.9676391505 	37.7887996151 
414	41	3	0	5.8764019702 	5.0257670989 	37.7890376373 
415	38	3	0	15.2935871013 	12.9488618708 	34.3364640926 
416	38	3	0	14.1553916522 	12.0070002806 	34.3366841356 
417	41	4	0	9.0496978458 	7.6212006419 	35.6244645950 
418	12	4	0	0.7707585108 	0.6398727337 	39.0768053415 
419	42	4	0	15.4505924057 	7.6215215299 	39.9523136184 
420	40	4	0	7.1716734659 	0.6403147911 	36.4999692965 
421	43	4	0	0.7780084486 	6.0948885779 	39.9513800951 
422	39	4	0	9.0570469743 	13.0762418783 	36.4990412740 
423	41	4	0	7.1642956917 	6.0945973849 	35.6253865427 
424	9	4	0	15.4433150072 	13.0758291349 	39.0777282155 
425	41	4	0	7.1716214035 	6.0878320926 	39.9523132674 
426	38	4	0	15.4506487701 	13.0690506308 	36.4999698360 
427	43	4	0	0.7707275032 	6.0881699117 	35.6244666228 
428	7	4	0	9.0497330571 	13.0694866119 	39.0768029251 
429	42	4	0	15.4432827237 	7.6147734766 	35.6253836452 
430	5	4	0	7.1643321004 	0.6335298930 	39.0777288176 
431	41	4	0	9.0569952281 	7.6144646442 	39.9513810652 
432	35	4	0	0.7780648595 	0.6331235904 	36.4990426646 
433	1	1	0	12.2500171490 	24.3079115078 	1.5388233607 
434	1	1	0	12.2500139933 	24.3078878534 	4.9911202229 
435	1	1	0	3.9710225294 	17.3265963617 	1.5387765650 
436	1	1	0	3.9710254914 	17.3266240375 	4.9911647929 
437	1	2	0	10.8008730370 	23.0343085959 	2.1392335309 
438	1	2	0	2.5219261618 	16.0530077841 	5.5915761381 
439	1	2	0	13.6990744299 	23.0342618698 	4.3906721363 
440	1	2	0	5.4201355572 	16.0530044765 	0.9383309272 
441	1	2	0	2.5251675820 	18.6034769875 	4.3892124036 
442	1	2	0	10.8041872224 	25.5847728419 	0.9368845173 
443	1	2	0	5.4169817894 	18.6033941904 	2.1406879707 
444	1	2	0	13.6959913208 	25.5846543562 	5.5930379047 
445	1	2	0	5.4201012744 	18.6002223896 	4.3906571095 
446	1	2	0	13.6991125492 	25.5814809899 	0.9383115998 
447	1	2	0	2.5218933742 	18.6001807523 	2.1392541802 
448	1	2	0	10.8009028022 	25.5814736564 	5.5915894387 
449	1	2	0	13.6959539542 	23.0310956159 	2.1406684763 
450	1	2	0	5.4170139213 	16.0498272309 	5.5930284456 
451	1	2	0	10.8041508629 	23.0310090708 	4.3892269151 
452	1	2	0	2.5252102542 	16.0497110187 	0.9368993723 
453	1	2	0	12.2499978434 	23.3411013299 	6.7173083093 
454	1	2	0	3.9710391591 	16.3598241397 	3.2649679863 
455	1	2	0	3.9710219643 	18.2933729534 	6.7173098140 
456	1	2	0	12.2500149922 	25.2746501524 	3.2649663692 
457	44	3	0	8.6511186546 	21.2564661355 	2.0532551611 
458	45	3	0	0.3721901750 	14.2751375371 	5.5055998813 
459	46	3	0	15.8491128641 	21.2567513409 	4.4766823024 
460	7	3	0	7.5702038556 	14.2755224130 	1.0243536170 
461	47	3	0	0.3760320211 	20.3817305252 	4.4762253206 
462	5	3	0	8.6550745163 	27.3630669639 	1.0238698442 
463	44	3	0	7.5662724521 	20.3814258234 	2.0537465949 
464	48	3	0	15.8453087440 	27.3626644343 	5.5060801453 
465	44	3	0	7.5701424019 	20.3777347771 	4.4766895880 
466	49	3	0	15.8491803673 	27.3589651418 	1.0243502975 
467	47	3	0	0.3721366175 	20.3780305218 	2.0532460734 
468	11	3	0	8.6511700000 	27.3593443819 	5.5056048849 
469	46	3	0	15.8452538155 	21.2530655878 	2.0537508221 
470	10	3	0	7.5663236023 	14.2718239380 	5.5060800118 
471	44	3	0	8.6550184344 	21.2527553274 	4.4762221000 
472	50	3	0	0.3760959012 	14.2714218249 	1.0238690256 
473	44	3	0	9.2066395208 	21.7041009064 	3.2645453900 
474	44	3	0	10.3446838992 	22.6461001088 	3.2643052821 
475	50	3	0	0.9276814553 	14.7227581546 	-0.1877862229 
476	45	3	0	2.0657247586 	15.6647813537 	6.7166332016 
477	46	3	0	15.2935689521 	21.7042783776 	3.2653853538 
478	46	3	0	14.1553838732 	22.6461570464 	3.2656201664 
479	7	3	0	7.0146072176 	14.7230639975 	-0.1869556147 
480	7	3	0	5.8764156192 	15.6649229785 	-0.1867376102 
481	47	3	0	0.9276667514 	19.9303807673 	3.2645507835 
482	47	3	0	2.0657137863 	18.9883796482 	3.2643014726 
483	5	3	0	9.2066621354 	26.9117277484 	-0.1877932123 
484	11	3	0	10.3447006078 	25.9697104154 	6.7166299978 
485	44	3	0	7.0145810523 	19.9302013138 	3.2653833655 
486	44	3	0	5.8764019702 	18.9883292619 	3.2656213882 
487	49	3	0	15.2935871009 	26.9114240336 	-0.1869521573 
488	49	3	0	14.1553916513 	25.9695624431 	-0.1867321130 
489	44	4	0	9.0496978459 	21.5837628051 	1.1010483455 
490	45	4	0	0.7707585108 	14.6024348969 	4.5533890921 
491	46	4	0	15.4505924062 	21.5840836926 	5.4288973681 
492	7	4	0	7.1716734659 	14.6028769543 	1.9765530473 
493	47	4	0	0.7780084483 	20.0574507413 	5.4279638452 
494	5	4	0	9.0570469747 	27.0388040412 	1.9756250254 
495	44	4	0	7.1642956916 	20.0571595480 	1.1019702931 
496	48	4	0	15.4433150073 	27.0383912981 	4.5543119667 
497	44	4	0	7.1716214035 	20.0503942557 	5.4288970182 
498	49	4	0	15.4506487699 	27.0316127938 	1.9765535868 
499	47	4	0	0.7707275030 	20.0507320749 	1.1010503739 
500	11	4	0	9.0497330573 	27.0320487748 	4.5533866753 
501	46	4	0	15.4432827242 	21.5773356393 	1.1019673969 
502	10	4	0	7.1643321004 	14.5960920562 	4.5543125682 
503	44	4	0	9.0569952282 	21.5770268073 	5.4279648160 
504	50	4	0	0.7780648594 	14.5956857534 	1.9756264154 
505	1	1	0	12.2500171507 	24.3079115006 	8.4435066153 
506	1	1	0	12.2500139973 	24.3078878498 	11.8958034761 
507	1	1	0	3.9710225306 	17.3265963635 	8.4434598100 
508	1	1	0	3.9710254950 	17.3266240393 	11.8958480426 
509	1	2	0	10.8008730369 	23.0343085971 	9.0439167804 
510	1	2	0	2.5219261609 	16.0530077834 	12.4962593872 
511	1	2	0	13.6990744297 	23.0342618701 	11.2953553860 
512	1	2	0	5.4201355569 	16.0530044766 	7.8430141795 
513	1	2	0	2.5251675807 	18.6034769878 	11.2938956519 
514	1	2	0	10.8041872213 	25.5847728437 	7.8415677660 
515	1	2	0	5.4169817892 	18.6033941902 	9.0453712213 
516	1	2	0	13.6959913197 	25.5846543561 	12.4977211525 
517	1	2	0	5.4201012737 	18.6002223892 	11.2953403587 
518	1	2	0	13.6991125490 	25.5814809907 	7.8429948486 
519	1	2	0	2.5218933741 	18.6001807519 	9.0439374303 
520	1	2	0	10.8009028012 	25.5814736573 	12.4962726871 
521	1	2	0	13.6959539543 	23.0310956166 	9.0453517258 
522	1	2	0	5.4170139211 	16.0498272305 	12.4977116957 
523	1	2	0	10.8041508621 	23.0310090712 	11.2939101652 
524	1	2	0	2.5252102540 	16.0497110186 	7.8415826246 
525	1	2	0	12.2499978430 	23.3411013308 	13.6219915600 
526	1	2	0	3.9710391585 	16.3598241387 	10.1696512375 
527	1	2	0	3.9710219644 	18.2933729527 	13.6219930643 
528	1	2	0	12.2500149916 	25.2746501544 	10.1696496171 
529	51	3	0	8.6511186542 	21.2564661351 	8.9579384118 
530	52	3	0	0.3721901750 	14.2751375371 	12.4102831305 
531	53	3	0	15.8491128658 	21.2567513395 	11.3813655520 
532	10	3	0	7.5702038560 	14.2755224127 	7.9290368661 
533	54	3	0	0.3760320211 	20.3817305252 	11.3809085712 
534	11	3	0	8.6550745167 	27.3630669636 	7.9285530953 
535	51	3	0	7.5662724524 	20.3814258236 	8.9584298450 
536	55	3	0	15.8453087441 	27.3626644344 	12.4107633962 
537	51	3	0	7.5701424022 	20.3777347773 	11.3813728373 
538	48	3	0	15.8491803663 	27.3589651409 	7.9290335484 
539	54	3	0	0.3721366175 	20.3780305217 	8.9579293226 
540	19	3	0	8.6511700002 	27.3593443817 	12.4102881340 
541	53	3	0	15.8452538174 	21.2530655862 	8.9584340732 
542	18	3	0	7.5663236025 	14.2718239379 	12.4107632609 
543	51	3	0	8.6550184340 	21.2527553272 	11.3809053502 
544	45	3	0	0.3760959011 	14.2714218249 	7.9285522752 
545	51	3	0	9.2066395205 	21.7041009062 	10.1692286401 
546	51	3	0	10.3446839000 	22.6461001091 	10.1689885304 
547	45	3	0	0.9276814548 	14.7227581543 	6.7168970277 
548	52	3	0	2.0657247586 	15.6647813537 	13.6213164535 
549	53	3	0	15.2935689518 	21.7042783777 	10.1700686033 
550	53	3	0	14.1553838710 	22.6461570481 	10.1703034158 
551	10	3	0	7.0146072188 	14.7230639965 	6.7177276353 
552	10	3	0	5.8764156186 	15.6649229791 	6.7179456378 
553	54	3	0	0.9276667526 	19.9303807665 	10.1692340333 
554	54	3	0	2.0657137863 	18.9883796485 	10.1689847244 
555	11	3	0	9.2066621357 	26.9117277481 	6.7168900372 
556	19	3	0	10.3447006077 	25.9697104155 	13.6213132484 
557	51	3	0	7.0145810529 	19.9302013143 	10.1700666150 
558	51	3	0	5.8764019696 	18.9883292614 	10.1703046390 
559	48	3	0	15.2935870995 	26.9114240325 	6.7177310929 
560	48	3	0	14.1553916529 	25.9695624444 	6.7179511355 
561	51	4	0	9.0496978461 	21.5837628052 	8.0057315950 
562	52	4	0	0.7707585107 	14.6024348968 	11.4580723423 
563	53	4	0	15.4505924058 	21.5840836929 	12.3335806184 
564	10	4	0	7.1716734658 	14.6028769544 	8.8812362973 
565	54	4	0	0.7780084483 	20.0574507412 	12.3326470949 
566	11	4	0	9.0570469745 	27.0388040413 	8.8803082746 
567	51	4	0	7.1642956915 	20.0571595479 	8.0066535429 
568	55	4	0	15.4433150072 	27.0383912981 	11.4589952161 
569	51	4	0	7.1716214034 	20.0503942557 	12.3335802683 
570	48	4	0	15.4506487702 	27.0316127941 	8.8812368359 
571	54	4	0	0.7707275029 	20.0507320750 	8.0057336241 
572	19	4	0	9.0497330572 	27.0320487748 	11.4580699255 
573	53	4	0	15.4432827236 	21.5773356397 	8.0066506461 
574	18	4	0	7.1643321005 	14.5960920562 	11.4589958184 
575	51	4	0	9.0569952282 	21.5770268074 	12.3326480658 
576	45	4	0	0.7780648593 	14.5956857534 	8.8803096651 
577	1	1	0	12.2500171506 	24.3079115017 	15.3481898576 
578	1	1	0	12.2500139999 	24.3078878536 	18.8004867335 
579	1	1	0	3.9710225263 	17.3265963641 	15.3481430584 
580	1	1	0	3.9710254930 	17.3266240359 	18.8005313013 
581	1	2	0	10.8008730370 	23.0343085970 	15.9486000328 
582	1	2	0	2.5219261617 	16.0530077845 	19.4009426356 
583	1	2	0	13.6990744294 	23.0342618695 	18.2000386335 
584	1	2	0	5.4201355585 	16.0530044755 	14.7476974291 
585	1	2	0	2.5251675806 	18.6034769887 	18.1985789003 
586	1	2	0	10.8041872218 	25.5847728432 	14.7462510177 
587	1	2	0	5.4169817901 	18.6033941904 	15.9500544727 
588	1	2	0	13.6959913187 	25.5846543548 	19.4024044016 
589	1	2	0	5.4201012743 	18.6002223899 	18.2000236064 
590	1	2	0	13.6991125486 	25.5814809904 	14.7476781006 
591	1	2	0	2.5218933744 	18.6001807522 	15.9486206827 
592	1	2	0	10.8009028007 	25.5814736571 	19.4009559353 
593	1	2	0	13.6959539543 	23.0310956164 	15.9500349781 
594	1	2	0	5.4170139215 	16.0498272307 	19.4023949433 
595	1	2	0	10.8041508613 	23.0310090702 	18.1985934124 
596	1	2	0	2.5252102547 	16.0497110186 	14.7462658739 
597	1	2	0	12.2499978439 	23.3411013307 	20.5266748078 
598	1	2	0	3.9710391592 	16.3598241388 	17.0743344855 
599	1	2	0	3.9710219639 	18.2933729530 	20.5266763126 
600	1	2	0	12.2500149914 	25.2746501541 	17.0743328671 
601	56	3	0	8.6511186551 	21.2564661358 	15.8626216608 
602	57	3	0	0.3721901747 	14.2751375368 	19.3149663820 
603	58	3	0	15.8491128652 	21.2567513400 	18.2860488021 
604	18	3	0	7.5702038562 	14.2755224125 	14.8337201173 
605	59	3	0	0.3760320210 	20.3817305253 	18.2855918220 
606	19	3	0	8.6550745167 	27.3630669636 	14.8332363449 
607	56	3	0	7.5662724516 	20.3814258230 	15.8631130940 
608	60	3	0	15.8453087440 	27.3626644343 	19.3154466470 
609	56	3	0	7.5701424012 	20.3777347765 	18.2860560889 
610	55	3	0	15.8491803666 	27.3589651412 	14.8337167970 
611	59	3	0	0.3721366173 	20.3780305220 	15.8626125723 
612	26	3	0	8.6511699991 	27.3593443826 	19.3149713854 
613	58	3	0	15.8452538168 	21.2530655867 	15.8631173221 
614	25	3	0	7.5663236035 	14.2718239370 	19.3154465119 
615	56	3	0	8.6550184352 	21.2527553281 	18.2855886015 
616	52	3	0	0.3760959009 	14.2714218247 	14.8332355249 
617	56	3	0	9.2066395217 	21.7041009073 	17.0739118895 
618	56	3	0	10.3446838985 	22.6461001079 	17.0736717803 
619	52	3	0	0.9276814556 	14.7227581548 	13.6215802774 
620	57	3	0	2.0657247590 	15.6647813538 	20.5259997011 
621	58	3	0	15.2935689513 	21.7042783782 	17.0747518538 
622	58	3	0	14.1553838721 	22.6461570474 	17.0749866653 
623	18	3	0	7.0146072168 	14.7230639982 	13.6224108856 
624	18	3	0	5.8764156184 	15.6649229793 	13.6226288875 
625	59	3	0	0.9276667538 	19.9303807654 	17.0739172833 
626	59	3	0	2.0657137864 	18.9883796481 	17.0736679717 
627	19	3	0	9.2066621361 	26.9117277478 	13.6215732868 
628	26	3	0	10.3447006089 	25.9697104144 	20.5259964979 
629	56	3	0	7.0145810513 	19.9302013129 	17.0747498643 
630	56	3	0	5.8764019710 	18.9883292625 	17.0749878885 
631	55	3	0	15.2935871012 	26.9114240339 	13.6224143429 
632	55	3	0	14.1553916525 	25.9695624440 	13.6226343859 
633	56	4	0	9.0496978458 	21.5837628050 	14.9104148453 
634	57	4	0	0.7707585110 	14.6024348971 	18.3627555915 
635	58	4	0	15.4505924059 	21.5840836928 	19.2382638680 
636	18	4	0	7.1716734658 	14.6028769543 	15.7859195467 
637	59	4	0	0.7780084482 	20.0574507413 	19.2373303442 
638	19	4	0	9.0570469745 	27.0388040413 	15.7849915246 
639	56	4	0	7.1642956918 	20.0571595481 	14.9113367933 
640	60	4	0	15.4433150071 	27.0383912980 	18.3636784656 
641	56	4	0	7.1716214038 	20.0503942560 	19.2382635174 
642	55	4	0	15.4506487700 	27.0316127940 	15.7859200864 
643	59	4	0	0.7707275030 	20.0507320749 	14.9104168739 
644	26	4	0	9.0497330576 	27.0320487745 	18.3627531746 
645	58	4	0	15.4432827238 	21.5773356396 	14.9113338963 
646	25	4	0	7.1643321001 	14.5960920565 	18.3636790677 
647	56	4	0	9.0569952278 	21.5770268070 	19.2373313150 
648	52	4	0	0.7780648595 	14.5956857534 	15.7849929151 
649	1	1	0	12.2500171401 	24.3079114998 	22.2528731087 
650	1	1	0	12.2500139998 	24.3078878463 	25.7051699739 
651	1	1	0	3.9710225325 	17.3265963638 	22.2528263057 
652	1	1	0	3.9710254961 	17.3266240413 	25.7052145399 
653	1	2	0	10.8008730389 	23.0343085978 	22.8532832815 
654	1	2	0	2.5219261601 	16.0530077824 	26.3056258873 
655	1	2	0	13.6990744288 	23.0342618711 	25.1047218844 
656	1	2	0	5.4201355572 	16.0530044761 	21.6523806804 
657	1	2	0	2.5251675806 	18.6034769875 	25.1032621518 
658	1	2	0	10.8041872240 	25.5847728426 	21.6509342686 
659	1	2	0	5.4169817887 	18.6033941899 	22.8547377218 
660	1	2	0	13.6959913201 	25.5846543572 	26.3070876523 
661	1	2	0	5.4201012729 	18.6002223884 	25.1047068595 
662	1	2	0	13.6991125508 	25.5814809912 	21.6523613517 
663	1	2	0	2.5218933732 	18.6001807525 	22.8533039315 
664	1	2	0	10.8009028002 	25.5814736582 	26.3056391871 
665	1	2	0	13.6959539561 	23.0310956163 	22.8547182254 
666	1	2	0	5.4170139211 	16.0498272304 	26.3070781969 
667	1	2	0	10.8041508613 	23.0310090711 	25.1032766650 
668	1	2	0	2.5252102539 	16.0497110187 	21.6509491263 
669	1	2	0	12.2499978425 	23.3411013307 	27.4313580603 
670	1	2	0	3.9710391582 	16.3598241382 	23.9790177387 
671	1	2	0	3.9710219657 	18.2933729533 	27.4313595638 
672	1	2	0	12.2500149925 	25.2746501555 	23.9790161188 
673	61	3	0	8.6511186533 	21.2564661344 	22.7673049125 
674	62	3	0	0.3721901744 	14.2751375365 	26.2196496307 
675	63	3	0	15.8491128654 	21.2567513398 	25.1907320507 
676	25	3	0	7.5702038571 	14.2755224118 	21.7384033661 
677	64	3	0	0.3760320209 	20.3817305254 	25.1902750708 
678	26	3	0	8.6550745156 	27.3630669644 	21.7379195931 
679	61	3	0	7.5662724525 	20.3814258237 	22.7677963453 
680	65	3	0	15.8453087447 	27.3626644348 	26.2201298952 
681	61	3	0	7.5701424026 	20.3777347777 	25.1907393352 
682	60	3	0	15.8491803659 	27.3589651406 	21.7384000485 
683	64	3	0	0.3721366176 	20.3780305217 	22.7672958210 
684	33	3	0	8.6511700004 	27.3593443815 	26.2196546324 
685	63	3	0	15.8452538165 	21.2530655868 	22.7678005714 
686	32	3	0	7.5663236018 	14.2718239385 	26.2201297595 
687	61	3	0	8.6550184331 	21.2527553263 	25.1902718490 
688	57	3	0	0.3760959010 	14.2714218248 	21.7379187748 
689	61	3	0	9.2066395200 	21.7041009058 	23.9785951403 
690	61	3	0	10.3446839011 	22.6461001101 	23.9783550291 
691	57	3	0	0.9276814543 	14.7227581538 	20.5262635267 
692	62	3	0	2.0657247597 	15.6647813549 	27.4306829536 
693	63	3	0	15.2935689520 	21.7042783777 	23.9794351036 
694	63	3	0	14.1553838716 	22.6461570474 	23.9796699187 
695	25	3	0	7.0146072177 	14.7230639974 	20.5270941348 
696	25	3	0	5.8764156170 	15.6649229805 	20.5273121376 
697	64	3	0	0.9276667537 	19.9303807655 	23.9786005337 
698	64	3	0	2.0657137863 	18.9883796485 	23.9783512232 
699	26	3	0	9.2066621344 	26.9117277492 	20.5262565365 
700	33	3	0	10.3447006075 	25.9697104158 	27.4306797483 
701	61	3	0	7.0145810545 	19.9302013156 	23.9794331153 
702	61	3	0	5.8764019694 	18.9883292612 	23.9796711374 
703	60	3	0	15.2935871010 	26.9114240338 	20.5270975924 
704	60	3	0	14.1553916528 	25.9695624445 	20.5273176331 
705	61	4	0	9.0496978464 	21.5837628054 	21.8150980941 
706	62	4	0	0.7707585109 	14.6024348970 	25.2674388416 
707	63	4	0	15.4505924057 	21.5840836930 	26.1429471184 
708	25	4	0	7.1716734656 	14.6028769546 	22.6906027971 
709	64	4	0	0.7780084483 	20.0574507412 	26.1420135945 
710	26	4	0	9.0570469749 	27.0388040410 	22.6896747753 
711	61	4	0	7.1642956914 	20.0571595478 	21.8160200422 
712	65	4	0	15.4433150071 	27.0383912980 	25.2683617159 
713	61	4	0	7.1716214032 	20.0503942555 	26.1429467688 
714	60	4	0	15.4506487704 	27.0316127942 	22.6906033354 
715	64	4	0	0.7707275028 	20.0507320751 	21.8151001242 
716	33	4	0	9.0497330570 	27.0320487750 	25.2674364257 
717	63	4	0	15.4432827240 	21.5773356394 	21.8160171465 
718	32	4	0	7.1643321007 	14.5960920560 	25.2683623186 
719	61	4	0	9.0569952285 	21.5770268076 	26.1420145660 
720	57	4	0	0.7780648594 	14.5956857534 	22.6896761650 
721	1	1	0	12.2500171517 	24.3079115065 	29.1575563554 
722	1	1	0	12.2500139968 	24.3078878549 	32.6098532321 
723	1	1	0	3.9710225137 	17.3265963602 	29.1575095596 
724	1	1	0	3.9710254977 	17.3266240350 	32.6098977952 
725	1	2	0	10.8008730365 	23.0343085960 	29.7579665322 
726	1	2	0	2.5219261606 	16.0530077841 	33.2103091369 
727	1	2	0	13.6990744301 	23.0342618689 	32.0094051327 
728	1	2	0	5.4201355606 	16.0530044755 	28.5570639287 
729	1	2	0	2.5251675800 	18.6034769891 	32.0079454022 
730	1	2	0	10.8041872219 	25.5847728423 	28.5556175175 
731	1	2	0	5.4169817924 	18.6033941916 	29.7594209709 
732	1	2	0	13.6959913200 	25.5846543557 	33.2117709030 
733	1	2	0	5.4201012728 	18.6002223892 	32.0093901068 
734	1	2	0	13.6991125484 	25.5814809898 	28.5570445999 
735	1	2	0	2.5218933771 	18.6001807518 	29.7579871815 
736	1	2	0	10.8009028014 	25.5814736566 	33.2103224368 
737	1	2	0	13.6959539545 	23.0310956155 	29.7594014784 
738	1	2	0	5.4170139202 	16.0498272315 	33.2117614458 
739	1	2	0	10.8041508614 	23.0310090697 	32.0079599108 
740	1	2	0	2.5252102579 	16.0497110204 	28.5556323737 
741	1	2	0	12.2499978433 	23.3411013310 	34.3360413069 
742	1	2	0	3.9710391601 	16.3598241401 	30.8837009862 
743	1	2	0	3.9710219640 	18.2933729535 	34.3360428118 
744	1	2	0	12.2500149915 	25.2746501530 	30.8836993674 
745	66	3	0	8.6511186554 	21.2564661360 	29.6719881590 
746	67	3	0	0.3721901750 	14.2751375371 	33.1243328806 
747	68	3	0	15.8491128645 	21.2567513405 	32.0954153032 
748	32	3	0	7.5702038554 	14.2755224132 	28.6430866185 
749	69	3	0	0.3760320208 	20.3817305255 	32.0949583213 
750	33	3	0	8.6550745167 	27.3630669637 	28.6426028442 
751	66	3	0	7.5662724505 	20.3814258221 	29.6724795916 
752	70	3	0	15.8453087442 	27.3626644345 	33.1248131459 
753	66	3	0	7.5701424006 	20.3777347760 	32.0954225878 
754	65	3	0	15.8491803671 	27.3589651416 	28.6430832966 
755	69	3	0	0.3721366169 	20.3780305223 	29.6719790739 
756	40	3	0	8.6511699997 	27.3593443821 	33.1243378847 
757	68	3	0	15.8452538161 	21.2530655873 	29.6724838209 
758	39	3	0	7.5663236030 	14.2718239375 	33.1248130123 
759	66	3	0	8.6550184352 	21.2527553281 	32.0949551018 
760	62	3	0	0.3760958999 	14.2714218239 	28.6426020219 
761	66	3	0	9.2066395233 	21.7041009086 	30.8832783897 
762	66	3	0	10.3446838980 	22.6461001078 	30.8830382824 
763	62	3	0	0.9276814534 	14.7227581531 	27.4309467775 
764	67	3	0	2.0657247586 	15.6647813535 	34.3353662026 
765	68	3	0	15.2935689500 	21.7042783792 	30.8841183528 
766	68	3	0	14.1553838728 	22.6461570470 	30.8843531655 
767	32	3	0	7.0146072152 	14.7230639994 	27.4317773854 
768	32	3	0	5.8764156194 	15.6649229781 	27.4319953853 
769	69	3	0	0.9276667518 	19.9303807670 	30.8832837820 
770	69	3	0	2.0657137867 	18.9883796475 	30.8830344702 
771	33	3	0	9.2066621368 	26.9117277472 	27.4309397876 
772	40	3	0	10.3447006079 	25.9697104152 	34.3353629956 
773	66	3	0	7.0145810509 	19.9302013126 	30.8841163648 
774	66	3	0	5.8764019721 	18.9883292636 	30.8843543903 
775	65	3	0	15.2935871004 	26.9114240333 	27.4317808422 
776	65	3	0	14.1553916517 	25.9695624432 	27.4320008866 
777	66	4	0	9.0496978456 	21.5837628048 	28.7197813457 
778	67	4	0	0.7707585108 	14.6024348969 	32.1721220917 
779	68	4	0	15.4505924062 	21.5840836925 	33.0476303671 
780	32	4	0	7.1716734662 	14.6028769541 	29.5952860456 
781	69	4	0	0.7780084482 	20.0574507413 	33.0466968442 
782	33	4	0	9.0570469746 	27.0388040413 	29.5943580244 
783	66	4	0	7.1642956923 	20.0571595484 	28.7207032939 
784	70	4	0	15.4433150071 	27.0383912980 	32.1730449656 
785	66	4	0	7.1716214039 	20.0503942560 	33.0476300172 
786	65	4	0	15.4506487699 	27.0316127939 	29.5952865861 
787	69	4	0	0.7707275033 	20.0507320747 	28.7197833728 
788	40	4	0	9.0497330575 	27.0320487746 	32.1721196746 
789	68	4	0	15.4432827240 	21.5773356394 	28.7207003966 
790	39	4	0	7.1643321001 	14.5960920564 	32.1730455672 
791	66	4	0	9.0569952278 	21.5770268070 	33.0466978144 
792	62	4	0	0.7780648599 	14.5956857538 	29.5943594159 
793	1	1	0	12.2500171486 	24.3079114962 	36.0622396129 
794	1	1	0	12.2500140003 	24.3078878517 	39.5145364756 
795	1	1	0	3.9710225267 	17.3265963657 	36.0621928135 
796	1	1	0	3.9710254909 	17.3266240401 	39.5145810355 
797	1	2	0	10.8008730378 	23.0343085982 	36.6626497807 
798	1	2	0	2.5219261616 	16.0530077836 	40.1149923884 
799	1	2	0	13.6990744293 	23.0342618699 	38.9140883847 
800	1	2	0	5.4201355580 	16.0530044757 	35.4617471790 
801	1	2	0	2.5251675818 	18.6034769873 	38.9126286541 
802	1	2	0	10.8041872218 	25.5847728440 	35.4603007675 
803	1	2	0	5.4169817898 	18.6033941898 	36.6641042196 
804	1	2	0	13.6959913195 	25.5846543560 	40.1164541518 
805	1	2	0	5.4201012742 	18.6002223889 	38.9140733606 
806	1	2	0	13.6991125494 	25.5814809915 	35.4617278507 
807	1	2	0	2.5218933749 	18.6001807515 	36.6626704285 
808	1	2	0	10.8009028005 	25.5814736572 	40.1150056862 
809	1	2	0	13.6959539539 	23.0310956177 	36.6640847244 
810	1	2	0	5.4170139217 	16.0498272303 	40.1164446961 
811	1	2	0	10.8041508613 	23.0310090706 	38.9126431651 
812	1	2	0	2.5252102544 	16.0497110184 	35.4603156226 
813	1	2	0	12.2499978428 	23.3411013292 	41.2407245583 
814	1	2	0	3.9710391594 	16.3598241386 	37.7883842375 
815	1	2	0	3.9710219645 	18.2933729536 	41.2407260635 
816	1	2	0	12.2500149915 	25.2746501550 	37.7883826172 
817	71	3	0	8.6511186541 	21.2564661350 	36.5766714118 
818	50	3	0	0.3721901751 	14.2751375371 	40.0290161304 
819	72	3	0	15.8491128659 	21.2567513394 	39.0000985505 
820	39	3	0	7.5702038562 	14.2755224125 	35.5477698668 
821	73	3	0	0.3760320199 	20.3817305262 	38.9996415687 
822	40	3	0	8.6550745166 	27.3630669636 	35.5472860954 
823	71	3	0	7.5662724525 	20.3814258237 	36.5771628443 
824	49	3	0	15.8453087451 	27.3626644352 	40.0294963960 
825	71	3	0	7.5701424024 	20.3777347775 	39.0001058365 
826	70	3	0	15.8491803662 	27.3589651409 	35.5477665484 
827	73	3	0	0.3721366166 	20.3780305226 	36.5766623234 
828	5	3	0	8.6511699999 	27.3593443819 	40.0290211335 
829	72	3	0	15.8452538174 	21.2530655862 	36.5771670732 
830	7	3	0	7.5663236018 	14.2718239384 	40.0294962601 
831	71	3	0	8.6550184340 	21.2527553271 	38.9996383497 
